
> online-ednovate-backend@1.0.0 dev
> node --watch server/index.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  override existing env vars with { override: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
Completed running 'server/index.js'. Waiting for file changes before restarting...
Restarting 'server/index.js'
[dotenv@17.3.1] injecting env (0) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  suppress all logs with { quiet: true }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T18:21:54.452Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.459Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=248
[2026-04-27T18:21:54.477Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.478Z] GET /api/health
[2026-04-27T18:21:54.487Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=245
[2026-04-27T18:21:54.489Z] GET /api/health
[2026-04-27T18:21:54.495Z] GET /api/health
[2026-04-27T18:21:54.497Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=13740
[2026-04-27T18:21:54.502Z] GET /api/health
[2026-04-27T18:21:54.503Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=13741
[2026-04-27T18:21:54.504Z] GET /api/admin/session-status
[2026-04-27T18:21:54.509Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.528Z] GET /api/admin/session-status
[2026-04-27T18:21:54.539Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.547Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.556Z] GET /api/auth/student/session-status
[2026-04-27T18:21:54.565Z] GET /api/auth/student/session-status
[2026-04-27T18:21:57.398Z] GET /api/health
[2026-04-27T18:21:57.403Z] GET /api/admin/banners
[2026-04-27T18:21:57.422Z] GET /api/admin/testimonials
[2026-04-27T18:21:57.424Z] GET /api/admin/announcements
[2026-04-27T18:21:57.427Z] GET /api/faculty
[2026-04-27T18:21:57.430Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=0
[2026-04-27T18:21:57.435Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:57.437Z] GET /api/auth/student/session-status
[2026-04-27T18:21:57.438Z] GET /api/courses
[2026-04-27T18:21:57.441Z] GET /api/admin/categories
[2026-04-27T18:21:57.463Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:57.469Z] GET /api/admin/coupons
[2026-04-27T18:21:57.491Z] GET /api/health
[2026-04-27T18:21:57.493Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T18:21:57.496Z] GET /api/admin/banners
[2026-04-27T18:21:57.501Z] GET /api/admin/testimonials
[2026-04-27T18:21:57.509Z] GET /api/admin/announcements
[2026-04-27T18:21:57.516Z] GET /api/auth/student/session-status
[2026-04-27T18:21:57.775Z] GET /api/courses
[2026-04-27T18:21:57.776Z] GET /api/admin/coupons
[2026-04-27T18:21:57.777Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:57.777Z] GET /api/admin/categories
[2026-04-27T18:21:57.782Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:57.784Z] GET /api/courses
[2026-04-27T18:21:57.794Z] GET /api/courses
[2026-04-27T18:21:58.295Z] GET /api/admin/platform-settings
[2026-04-27T18:21:58.302Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:58.312Z] GET /api/courses
[2026-04-27T18:21:58.316Z] GET /api/auth/student/session-status
[2026-04-27T18:21:58.325Z] GET /api/admin/banners
[2026-04-27T18:21:58.335Z] GET /api/admin/categories
[2026-04-27T18:21:58.341Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.359Z] GET /api/admin/announcements
[2026-04-27T18:21:58.365Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.369Z] GET /api/admin/coupons
[2026-04-27T18:21:58.372Z] GET /api/admin/session-status
[2026-04-27T18:21:58.372Z] GET /api/admin/crackit/questions
[2026-04-27T18:21:58.376Z] GET /api/admin/platform-settings
[2026-04-27T18:21:58.377Z] GET /api/admin/banners
[2026-04-27T18:21:58.378Z] GET /api/auth/student/session-status
[2026-04-27T18:21:58.384Z] GET /api/courses
[2026-04-27T18:21:58.387Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.391Z] GET /api/admin/course-masters
[2026-04-27T18:21:58.393Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:58.394Z] GET /api/admin/announcements
[2026-04-27T18:21:58.395Z] GET /api/admin/categories
[2026-04-27T18:21:58.396Z] GET /api/admin/session-status
[2026-04-27T18:21:58.441Z] GET /api/admin/banners
[2026-04-27T18:21:58.448Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.450Z] GET /api/admin/coupons
[2026-04-27T18:21:58.452Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.453Z] GET /api/courses
[2026-04-27T18:21:58.454Z] GET /api/admin/announcements
[2026-04-27T18:21:58.456Z] GET /api/admin/categories
[2026-04-27T18:21:58.462Z] GET /api/admin/banners
[2026-04-27T18:21:58.472Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.473Z] GET /api/admin/announcements
[2026-04-27T18:21:58.483Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.483Z] GET /api/admin/coupons
[2026-04-27T18:21:58.484Z] GET /api/courses
[2026-04-27T18:21:58.485Z] GET /api/admin/categories
[2026-04-27T18:21:58.497Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.498Z] GET /api/courses
[2026-04-27T18:21:58.505Z] GET /api/admin/coupons
[2026-04-27T18:21:58.507Z] GET /api/health
[2026-04-27T18:21:58.510Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=0
[2026-04-27T18:21:58.510Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:58.511Z] GET /api/auth/student/session-status
[2026-04-27T18:21:58.520Z] GET /api/admin/banners
[2026-04-27T18:21:58.525Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.526Z] GET /api/admin/categories
[2026-04-27T18:21:58.530Z] GET /api/courses
[2026-04-27T18:21:58.532Z] GET /api/admin/announcements
[2026-04-27T18:21:58.540Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.544Z] GET /api/admin/coupons
[2026-04-27T18:21:58.546Z] GET /api/health
[2026-04-27T18:21:58.547Z] GET /api/auth/student/session-status
[2026-04-27T18:21:58.549Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T18:21:58.550Z] GET /api/admin/banners
[2026-04-27T18:21:58.559Z] GET /api/admin/testimonials
[2026-04-27T18:21:58.560Z] GET /api/auth/student/dashboard
[2026-04-27T18:21:58.561Z] GET /api/admin/announcements
[2026-04-27T18:21:58.564Z] GET /api/admin/categories
[2026-04-27T18:21:58.565Z] GET /api/courses
[2026-04-27T18:21:58.566Z] GET /api/admin/crackit/papers
[2026-04-27T18:21:58.576Z] GET /api/admin/coupons
[2026-04-27T18:21:58.579Z] GET /api/courses
[2026-04-27T18:21:58.589Z] GET /api/courses
[2026-04-27T18:21:58.593Z] GET /api/courses
[2026-04-27T18:22:02.440Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.441Z] GET /api/admin/banners
[2026-04-27T18:22:02.443Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.445Z] GET /api/admin/platform-settings
[2026-04-27T18:22:02.446Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.448Z] GET /api/courses
[2026-04-27T18:22:02.456Z] GET /api/admin/announcements
[2026-04-27T18:22:02.456Z] GET /api/admin/categories
[2026-04-27T18:22:02.459Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.467Z] GET /api/admin/coupons
[2026-04-27T18:22:02.470Z] GET /api/admin/crackit/questions
[2026-04-27T18:22:02.471Z] GET /api/admin/session-status
[2026-04-27T18:22:02.487Z] GET /api/faculty
[2026-04-27T18:22:02.490Z] GET /api/admin/course-masters
[2026-04-27T18:22:02.491Z] GET /api/health
[2026-04-27T18:22:02.499Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=0
[2026-04-27T18:22:02.502Z] GET /api/health
[2026-04-27T18:22:02.525Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=0
[2026-04-27T18:22:02.527Z] GET /api/health
[2026-04-27T18:22:02.528Z] GET /api/health
[2026-04-27T18:22:02.531Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=0
[2026-04-27T18:22:02.533Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=0
[2026-04-27T18:22:02.538Z] GET /api/admin/banners
[2026-04-27T18:22:02.550Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.551Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.554Z] GET /api/admin/announcements
[2026-04-27T18:22:02.565Z] GET /api/admin/platform-settings
[2026-04-27T18:22:02.573Z] GET /api/courses
[2026-04-27T18:22:02.574Z] GET /api/admin/session-status
[2026-04-27T18:22:02.575Z] GET /api/admin/categories
[2026-04-27T18:22:02.576Z] GET /api/admin/coupons
[2026-04-27T18:22:02.578Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.621Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.637Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.638Z] GET /api/admin/banners
[2026-04-27T18:22:02.641Z] GET /api/admin/announcements
[2026-04-27T18:22:02.642Z] GET /api/admin/categories
[2026-04-27T18:22:02.643Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.652Z] GET /api/admin/coupons
[2026-04-27T18:22:02.656Z] GET /api/courses
[2026-04-27T18:22:02.657Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.663Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.666Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.671Z] GET /api/admin/banners
[2026-04-27T18:22:02.674Z] GET /api/admin/announcements
[2026-04-27T18:22:02.686Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.688Z] GET /api/admin/categories
[2026-04-27T18:22:02.689Z] GET /api/admin/coupons
[2026-04-27T18:22:02.691Z] GET /api/courses
[2026-04-27T18:22:02.693Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.699Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.700Z] GET /api/admin/banners
[2026-04-27T18:22:02.703Z] GET /api/admin/announcements
[2026-04-27T18:22:02.710Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.717Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.718Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.719Z] GET /api/admin/banners
[2026-04-27T18:22:02.722Z] GET /api/admin/announcements
[2026-04-27T18:22:02.727Z] GET /api/admin/coupons
[2026-04-27T18:22:02.736Z] GET /api/courses
[2026-04-27T18:22:02.738Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.738Z] GET /api/admin/categories
[2026-04-27T18:22:02.739Z] GET /api/admin/banners
[2026-04-27T18:22:02.745Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.756Z] GET /api/admin/announcements
[2026-04-27T18:22:02.758Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.763Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.764Z] GET /api/admin/banners
[2026-04-27T18:22:02.765Z] GET /api/courses
[2026-04-27T18:22:02.771Z] GET /api/admin/coupons
[2026-04-27T18:22:02.772Z] GET /api/admin/testimonials
[2026-04-27T18:22:02.786Z] GET /api/admin/categories
[2026-04-27T18:22:02.793Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.794Z] GET /api/admin/announcements
[2026-04-27T18:22:02.795Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.800Z] GET /api/courses
[2026-04-27T18:22:02.803Z] GET /api/auth/student/dashboard
[2026-04-27T18:22:02.805Z] GET /api/admin/coupons
[2026-04-27T18:22:02.809Z] GET /api/admin/categories
[2026-04-27T18:22:02.810Z] GET /api/auth/student/session-status
[2026-04-27T18:22:02.811Z] GET /api/admin/crackit/papers
[2026-04-27T18:22:02.821Z] GET /api/courses
[2026-04-27T18:22:02.823Z] GET /api/admin/coupons
[2026-04-27T18:22:02.829Z] GET /api/admin/crackit/papers
