
> online-ednovate-backend@1.0.0 dev
> node --watch server/index.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (31) from ../.env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[DEBUG] Backend CWD: /Users/ajeet/online app 2/Online-Ednovate/backend
[DEBUG] ADMIN_EMAIL: admin@ednovate.com
[DEBUG] CORS_ORIGIN: http://localhost:8080,http://localhost:8081,http://localhost:8082,http://localhost:8083,http://localhost:8084,http://localhost:8085,http://127.0.0.1:8080,http://127.0.0.1:8081,http://127.0.0.1:8082,http://127.0.0.1:8083,http://127.0.0.1:8084,http://127.0.0.1:8085,http://192.168.0.104:8080,http://localhost:9090,http://127.0.0.1:9090
Node API running on http://localhost:4000
Try /api/health and /api/db-check
[2026-04-27T13:10:19.715Z] GET /api/auth/student/session-status
[2026-04-27T13:10:51.570Z] GET /api/auth/student/session-status
[2026-04-27T13:11:12.449Z] GET /api/auth/student/session-status
[2026-04-27T13:11:38.466Z] GET /api/auth/student/session-status
[2026-04-27T13:11:55.452Z] GET /api/auth/student/session-status
[2026-04-27T13:12:12.436Z] GET /api/auth/student/session-status
[2026-04-27T13:13:03.447Z] GET /api/auth/student/session-status
[2026-04-27T13:13:14.448Z] GET /api/auth/student/session-status
[2026-04-27T13:14:19.524Z] GET /api/auth/student/session-status
[2026-04-27T13:14:36.522Z] GET /api/auth/student/session-status
[2026-04-27T13:15:04.458Z] GET /api/auth/student/session-status
[2026-04-27T13:15:17.458Z] GET /api/auth/student/session-status
[2026-04-27T13:15:20.557Z] GET /admin/crackit/papers
[2026-04-27T13:15:33.440Z] GET /api/auth/student/session-status
[2026-04-27T13:15:36.067Z] GET /api/health
[2026-04-27T13:15:36.082Z] GET /api/faculty
[2026-04-27T13:15:36.085Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777295736004-24145&pageSeconds=0
[2026-04-27T13:15:36.094Z] GET /api/courses
[2026-04-27T13:15:36.095Z] GET /api/auth/student/dashboard
[2026-04-27T13:15:36.098Z] GET /api/admin/categories
[2026-04-27T13:15:36.100Z] GET /api/admin/banners
[2026-04-27T13:15:36.105Z] GET /api/admin/testimonials
[2026-04-27T13:15:36.108Z] GET /api/admin/announcements
[2026-04-27T13:15:36.112Z] GET /api/admin/crackit/papers
[2026-04-27T13:15:36.222Z] GET /api/auth/student/session-status
[2026-04-27T13:15:36.223Z] GET /api/admin/coupons
[2026-04-27T13:15:36.224Z] GET /api/platform-settings
[2026-04-27T13:15:36.230Z] GET /api/courses
[2026-04-27T13:15:40.053Z] GET /api/auth/student/session-status
[2026-04-27T13:15:43.058Z] GET /api/auth/student/dashboard
[2026-04-27T13:15:43.059Z] GET /api/auth/student/session-status
[2026-04-27T13:15:43.059Z] GET /api/admin/categories
[2026-04-27T13:15:43.063Z] GET /api/courses
[2026-04-27T13:15:43.081Z] GET /api/admin/banners
[2026-04-27T13:15:43.090Z] GET /api/admin/testimonials
[2026-04-27T13:15:43.093Z] GET /api/admin/announcements
[2026-04-27T13:15:43.095Z] GET /api/admin/coupons
[2026-04-27T13:15:43.097Z] GET /api/admin/crackit/papers
[2026-04-27T13:15:43.098Z] GET /api/platform-settings
[2026-04-27T13:15:43.099Z] GET /api/admin/session-status
[2026-04-27T13:15:43.183Z] GET /api/courses
[2026-04-27T13:15:43.194Z] GET /api/admin/banners
[2026-04-27T13:15:43.196Z] GET /api/admin/testimonials
[2026-04-27T13:15:43.198Z] GET /api/admin/categories
[2026-04-27T13:15:43.199Z] GET /api/admin/announcements
[2026-04-27T13:15:43.200Z] GET /api/analytics/top-content?limit=5
[2026-04-27T13:15:43.202Z] GET /api/admin/platform-settings
[2026-04-27T13:15:43.204Z] GET /api/admin/coupons
[2026-04-27T13:15:43.207Z] GET /api/admin/crackit/papers
[2026-04-27T13:15:43.208Z] GET /api/courses
[2026-04-27T13:15:43.216Z] POST /api/admin/logout
[2026-04-27T13:15:43.247Z] GET /api/analytics/summary
[2026-04-27T13:15:43.257Z] GET /api/admin/student-access-summary?limit=20
[2026-04-27T13:15:47.057Z] GET /api/auth/student/session-status
[2026-04-27T13:15:51.054Z] GET /api/auth/student/session-status
[2026-04-27T13:15:53.329Z] POST /api/admin/login
[2026-04-27T13:15:55.055Z] GET /api/auth/student/session-status
[2026-04-27T13:15:55.396Z] POST /api/admin/login
[2026-04-27T13:15:55.898Z] GET /api/admin/session-status
[2026-04-27T13:15:55.918Z] GET /api/analytics/top-content?limit=5
[2026-04-27T13:15:55.920Z] GET /api/courses
[2026-04-27T13:15:55.922Z] GET /api/admin/banners
[2026-04-27T13:15:55.923Z] GET /api/admin/testimonials
[2026-04-27T13:15:55.924Z] GET /api/admin/announcements
[2026-04-27T13:15:55.925Z] GET /api/admin/categories
[2026-04-27T13:15:55.926Z] GET /api/admin/coupons
[2026-04-27T13:15:55.932Z] GET /api/admin/crackit/papers
[2026-04-27T13:15:55.958Z] GET /api/admin/platform-settings
[2026-04-27T13:15:55.970Z] GET /api/analytics/summary
[2026-04-27T13:15:55.992Z] GET /api/admin/student-access-summary?limit=20
[2026-04-27T13:15:59.054Z] GET /api/auth/student/session-status
[2026-04-27T13:15:59.896Z] GET /api/admin/session-status
[2026-04-27T13:16:03.056Z] GET /api/auth/student/session-status
[2026-04-27T13:16:03.895Z] GET /api/admin/session-status
[2026-04-27T13:16:07.054Z] GET /api/auth/student/session-status
[2026-04-27T13:16:07.895Z] GET /api/admin/session-status
[2026-04-27T13:16:09.968Z] GET /api/admin/course-masters
[2026-04-27T13:16:10.702Z] GET /api/admin/faculty
[2026-04-27T13:16:11.056Z] GET /api/auth/student/session-status
[2026-04-27T13:16:11.895Z] GET /api/admin/course-masters
[2026-04-27T13:16:11.896Z] GET /api/admin/session-status
[2026-04-27T13:16:15.055Z] GET /api/auth/student/session-status
[2026-04-27T13:16:15.896Z] GET /api/admin/session-status
[2026-04-27T13:16:19.076Z] GET /api/auth/student/session-status
[2026-04-27T13:16:19.476Z] GET /api/auth/student/session-status
[2026-04-27T13:16:19.897Z] GET /api/admin/session-status
[2026-04-27T13:16:23.057Z] GET /api/auth/student/session-status
[2026-04-27T13:16:23.892Z] GET /api/admin/session-status
[2026-04-27T13:16:26.526Z] GET /api/homepage
[2026-04-27T13:16:26.530Z] GET /api/admin/homepage/platform-settings
[2026-04-27T13:16:26.558Z] GET /uploads/homepage-banners/1774862737972-team_EDNOVATE.jpg
[2026-04-27T13:16:26.583Z] GET /uploads/homepage-banners/1774862260754-CA_inter_Ranker001.jpg
[2026-04-27T13:16:27.054Z] GET /api/auth/student/session-status
[2026-04-27T13:16:27.895Z] GET /api/admin/session-status
[2026-04-27T13:16:30.665Z] GET /api/homepage
[2026-04-27T13:16:30.675Z] GET /api/homepage
[2026-04-27T13:16:30.697Z] GET /api/homepage
[2026-04-27T13:16:30.706Z] GET /api/homepage
[2026-04-27T13:16:30.715Z] GET /api/homepage
[2026-04-27T13:16:30.723Z] GET /api/homepage
[2026-04-27T13:16:30.730Z] GET /api/homepage
[2026-04-27T13:16:30.738Z] GET /api/homepage
[2026-04-27T13:16:30.745Z] GET /api/homepage
[2026-04-27T13:16:30.752Z] GET /api/homepage
[2026-04-27T13:16:30.759Z] GET /api/homepage
[2026-04-27T13:16:30.767Z] GET /api/homepage
[2026-04-27T13:16:30.774Z] GET /api/homepage
[2026-04-27T13:16:30.781Z] GET /api/homepage
[2026-04-27T13:16:30.788Z] GET /api/homepage
[2026-04-27T13:16:30.795Z] GET /api/homepage
[2026-04-27T13:16:30.802Z] GET /api/homepage
[2026-04-27T13:16:30.810Z] GET /api/homepage
[2026-04-27T13:16:30.817Z] GET /api/homepage
[2026-04-27T13:16:30.824Z] GET /api/homepage
[2026-04-27T13:16:30.830Z] GET /api/homepage
[2026-04-27T13:16:30.837Z] GET /api/homepage
[2026-04-27T13:16:30.844Z] GET /api/homepage
[2026-04-27T13:16:30.851Z] GET /api/homepage
[2026-04-27T13:16:30.859Z] GET /api/homepage
[2026-04-27T13:16:30.867Z] GET /api/homepage
[2026-04-27T13:16:30.874Z] GET /api/homepage
[2026-04-27T13:16:30.882Z] GET /api/homepage
[2026-04-27T13:16:30.888Z] GET /api/homepage
[2026-04-27T13:16:30.894Z] GET /api/homepage
[2026-04-27T13:16:30.902Z] GET /api/homepage
[2026-04-27T13:16:30.908Z] GET /api/homepage
[2026-04-27T13:16:30.915Z] GET /api/homepage
[2026-04-27T13:16:30.921Z] GET /api/homepage
[2026-04-27T13:16:30.927Z] GET /api/homepage
[2026-04-27T13:16:30.933Z] GET /api/homepage
[2026-04-27T13:16:30.939Z] GET /api/homepage
[2026-04-27T13:16:30.944Z] GET /api/homepage
[2026-04-27T13:16:30.950Z] GET /api/homepage
[2026-04-27T13:16:30.956Z] GET /api/homepage
[2026-04-27T13:16:30.963Z] GET /api/homepage
[2026-04-27T13:16:30.970Z] GET /api/homepage
[2026-04-27T13:16:30.976Z] GET /api/homepage
[2026-04-27T13:16:30.982Z] GET /api/homepage
[2026-04-27T13:16:30.987Z] GET /api/homepage
[2026-04-27T13:16:30.993Z] GET /api/homepage
[2026-04-27T13:16:30.999Z] GET /api/homepage
[2026-04-27T13:16:31.005Z] GET /api/homepage
[2026-04-27T13:16:31.011Z] GET /api/homepage
[2026-04-27T13:16:31.017Z] GET /api/homepage
[2026-04-27T13:16:31.023Z] GET /api/homepage
[2026-04-27T13:16:31.029Z] GET /api/homepage
[2026-04-27T13:16:31.035Z] GET /api/homepage
[2026-04-27T13:16:31.040Z] GET /api/homepage
[2026-04-27T13:16:31.046Z] GET /api/homepage
[2026-04-27T13:16:31.050Z] GET /api/auth/student/session-status
[2026-04-27T13:16:31.052Z] GET /api/homepage
[2026-04-27T13:16:31.058Z] GET /api/homepage
[2026-04-27T13:16:31.064Z] GET /api/homepage
[2026-04-27T13:16:31.070Z] GET /api/homepage
[2026-04-27T13:16:31.076Z] GET /api/homepage
[2026-04-27T13:16:31.082Z] GET /api/homepage
[2026-04-27T13:16:31.089Z] GET /api/homepage
[2026-04-27T13:16:31.096Z] GET /api/homepage
[2026-04-27T13:16:31.102Z] GET /api/homepage
[2026-04-27T13:16:31.108Z] GET /api/homepage
[2026-04-27T13:16:31.114Z] GET /api/homepage
[2026-04-27T13:16:31.121Z] GET /api/homepage
[2026-04-27T13:16:31.128Z] GET /api/homepage
[2026-04-27T13:16:31.134Z] GET /api/homepage
[2026-04-27T13:16:31.141Z] GET /api/homepage
[2026-04-27T13:16:31.148Z] GET /api/homepage
[2026-04-27T13:16:31.155Z] GET /api/homepage
[2026-04-27T13:16:31.162Z] GET /api/homepage
[2026-04-27T13:16:31.169Z] GET /api/homepage
[2026-04-27T13:16:31.175Z] GET /api/homepage
[2026-04-27T13:16:31.181Z] GET /api/homepage
[2026-04-27T13:16:31.188Z] GET /api/homepage
[2026-04-27T13:16:31.194Z] GET /api/homepage
[2026-04-27T13:16:31.201Z] GET /api/homepage
[2026-04-27T13:16:31.208Z] GET /api/homepage
[2026-04-27T13:16:31.214Z] GET /api/homepage
[2026-04-27T13:16:31.221Z] GET /api/homepage
[2026-04-27T13:16:31.228Z] GET /api/homepage
[2026-04-27T13:16:31.235Z] GET /api/homepage
[2026-04-27T13:16:31.242Z] GET /api/homepage
[2026-04-27T13:16:31.249Z] GET /api/homepage
[2026-04-27T13:16:31.256Z] GET /api/homepage
[2026-04-27T13:16:31.263Z] GET /api/homepage
[2026-04-27T13:16:31.269Z] GET /api/homepage
[2026-04-27T13:16:31.275Z] GET /api/homepage
[2026-04-27T13:16:31.285Z] GET /api/homepage
[2026-04-27T13:16:31.291Z] GET /api/homepage
[2026-04-27T13:16:31.298Z] GET /api/homepage
[2026-04-27T13:16:31.304Z] GET /api/homepage
[2026-04-27T13:16:31.311Z] GET /api/homepage
[2026-04-27T13:16:31.317Z] GET /api/homepage
[2026-04-27T13:16:31.324Z] GET /api/homepage
[2026-04-27T13:16:31.331Z] GET /api/homepage
[2026-04-27T13:16:31.337Z] GET /api/homepage
[2026-04-27T13:16:31.344Z] GET /api/homepage
[2026-04-27T13:16:31.362Z] GET /api/homepage
[2026-04-27T13:16:31.375Z] GET /api/homepage
[2026-04-27T13:16:31.382Z] GET /api/homepage
[2026-04-27T13:16:31.390Z] GET /api/homepage
[2026-04-27T13:16:31.396Z] GET /api/homepage
[2026-04-27T13:16:31.401Z] GET /api/homepage
[2026-04-27T13:16:31.407Z] GET /api/homepage
[2026-04-27T13:16:31.414Z] GET /api/homepage
[2026-04-27T13:16:31.420Z] GET /api/homepage
[2026-04-27T13:16:31.427Z] GET /api/homepage
[2026-04-27T13:16:31.434Z] GET /api/homepage
[2026-04-27T13:16:31.439Z] GET /api/homepage
[2026-04-27T13:16:31.445Z] GET /api/homepage
[2026-04-27T13:16:31.451Z] GET /api/homepage
[2026-04-27T13:16:31.456Z] GET /api/homepage
[2026-04-27T13:16:31.463Z] GET /api/homepage
[2026-04-27T13:16:31.469Z] GET /api/homepage
[2026-04-27T13:16:31.476Z] GET /api/homepage
[2026-04-27T13:16:31.483Z] GET /api/homepage
[2026-04-27T13:16:31.490Z] GET /api/homepage
[2026-04-27T13:16:31.497Z] GET /api/homepage
[2026-04-27T13:16:31.503Z] GET /api/homepage
[2026-04-27T13:16:31.511Z] GET /api/homepage
[2026-04-27T13:16:31.517Z] GET /api/homepage
[2026-04-27T13:16:31.524Z] GET /api/homepage
[2026-04-27T13:16:31.531Z] GET /api/homepage
[2026-04-27T13:16:31.538Z] GET /api/homepage
[2026-04-27T13:16:31.545Z] GET /api/homepage
[2026-04-27T13:16:31.551Z] GET /api/homepage
[2026-04-27T13:16:31.559Z] GET /api/homepage
[2026-04-27T13:16:31.566Z] GET /api/homepage
